cachetools          5.2.0
certifi             2025.8.3
charset-normalizer  3.4.3
contourpy           1.3.0
cssselect           1.3.0
cycler              0.12.1
fonttools           4.60.1
future              0.18.2
idna                3.10
importlib_resources 6.5.2
kiwisolver          1.4.7
lxml                6.0.0
matplotlib          3.9.4
numpy               1.23.2
packaging           25.0
pandas              2.3.3
pefile              2022.5.30
Pillow              9.2.0
pip                 21.3.1
py2exe              0.11.1.1
pyparsing           3.2.5
pyquery             2.0.1
python-dateutil     2.9.0.post0
PythonMagick        0.9.19
pytz                2025.2
pywin32             304
requests            2.32.4
seaborn             0.13.2
setuptools          60.2.0
six                 1.16.0
tzdata              2025.2
urllib3             2.5.0
wheel               0.37.1
wxPython            4.2.0
zipp                3.23.0
